[HeuristicCoeffs(has_king=Coeff(coeff=83.98792677611051, dir=1), has_king_adv=Coeff(coeff=85.72058391335062, dir=-1), has_general=Coeff(coeff=76.85466637281291, dir=1), has_general_adv=Coeff(coeff=3.7627501222442183, dir=-1), has_soldier=Coeff(coeff=62.85667245991677, dir=1), has_soldier_adv=Coeff(coeff=18.078926740139856, dir=-1), has_token=Coeff(coeff=70.55073526087922, dir=1), has_token_adv=Coeff(coeff=11.91142778062243, dir=-1), could_create_king=Coeff(coeff=90.83733647704356, dir=1), could_create_king_adv=Coeff(coeff=19.623719039174027, dir=-1), could_create_general=Coeff(coeff=11.618432565451952, dir=1), could_create_general_adv=Coeff(coeff=56.267546007715616, dir=-1), protected_king=Coeff(coeff=18.12577353808865, dir=1), protected_king_adv=Coeff(coeff=32.87294012304199, dir=-1), protected_general=Coeff(coeff=17.737773933673406, dir=1), protected_general_adv=Coeff(coeff=27.72337327809804, dir=-1), endang_king=Coeff(coeff=96.43916034521794, dir=1), endang_king_adv=Coeff(coeff=82.92249272539512, dir=-1), endang_general=Coeff(coeff=29.107921964394755, dir=1), endang_general_adv=Coeff(coeff=45.38958583163013, dir=-1), endang_soldier=Coeff(coeff=76.93659803924436, dir=1), endang_soldier_adv=Coeff(coeff=85.36812424579833, dir=-1), mobile_general=Coeff(coeff=25.92371903573847, dir=1), mobile_general_adv=Coeff(coeff=37.795255036496386, dir=-1)), [FenixAction(start=(0, 4), end=(1, 4), removed=frozenset()), FenixAction(start=(4, 1), end=(3, 1), removed=frozenset()), FenixAction(start=(0, 1), end=(0, 2), removed=frozenset()), FenixAction(start=(2, 0), end=(1, 0), removed=frozenset()), FenixAction(start=(1, 1), end=(1, 0), removed=frozenset())]]
[HeuristicCoeffs(has_king=Coeff(coeff=30.616081323725254, dir=1), has_king_adv=Coeff(coeff=1.2791578159293104, dir=-1), has_general=Coeff(coeff=96.11308212956042, dir=1), has_general_adv=Coeff(coeff=24.31129753549336, dir=-1), has_soldier=Coeff(coeff=48.28765568057277, dir=1), has_soldier_adv=Coeff(coeff=58.15690229853763, dir=-1), has_token=Coeff(coeff=57.60215306028649, dir=1), has_token_adv=Coeff(coeff=23.276762840295216, dir=-1), could_create_king=Coeff(coeff=69.2728904025878, dir=1), could_create_king_adv=Coeff(coeff=20.633761533963145, dir=-1), could_create_general=Coeff(coeff=80.2568829536803, dir=1), could_create_general_adv=Coeff(coeff=24.631256257137345, dir=-1), protected_king=Coeff(coeff=41.439137960036334, dir=1), protected_king_adv=Coeff(coeff=71.12553333858311, dir=-1), protected_general=Coeff(coeff=1.0948355720525882, dir=1), protected_general_adv=Coeff(coeff=53.0552674005518, dir=-1), endang_king=Coeff(coeff=76.58146044620847, dir=1), endang_king_adv=Coeff(coeff=81.25774717662804, dir=-1), endang_general=Coeff(coeff=58.38549875014992, dir=1), endang_general_adv=Coeff(coeff=47.89724728400302, dir=-1), endang_soldier=Coeff(coeff=3.1296999473616305, dir=1), endang_soldier_adv=Coeff(coeff=5.590866894004797, dir=-1), mobile_general=Coeff(coeff=89.15209602714098, dir=1), mobile_general_adv=Coeff(coeff=92.15098494550966, dir=-1)), [FenixAction(start=(2, 1), end=(1, 1), removed=frozenset()), FenixAction(start=(3, 2), end=(3, 1), removed=frozenset()), FenixAction(start=(2, 2), end=(2, 3), removed=frozenset()), FenixAction(start=(3, 0), end=(4, 0), removed=frozenset()), FenixAction(start=(4, 1), end=(4, 0), removed=frozenset())]]
[HeuristicCoeffs(has_king=Coeff(coeff=50.79351400711493, dir=1), has_king_adv=Coeff(coeff=67.21973519698214, dir=-1), has_general=Coeff(coeff=14.556526868029096, dir=1), has_general_adv=Coeff(coeff=96.44803789939938, dir=-1), has_soldier=Coeff(coeff=27.243236827246974, dir=1), has_soldier_adv=Coeff(coeff=4.811365566345138, dir=-1), has_token=Coeff(coeff=67.33252538913794, dir=1), has_token_adv=Coeff(coeff=3.0505692089253023, dir=-1), could_create_king=Coeff(coeff=25.699189002170353, dir=1), could_create_king_adv=Coeff(coeff=66.54894354230319, dir=-1), could_create_general=Coeff(coeff=16.759996171510306, dir=1), could_create_general_adv=Coeff(coeff=10.030309022830808, dir=-1), protected_king=Coeff(coeff=75.03985316938437, dir=1), protected_king_adv=Coeff(coeff=27.80604240470417, dir=-1), protected_general=Coeff(coeff=1.5553502068422653, dir=1), protected_general_adv=Coeff(coeff=22.33426389323133, dir=-1), endang_king=Coeff(coeff=24.635650044938206, dir=1), endang_king_adv=Coeff(coeff=64.35388737163196, dir=-1), endang_general=Coeff(coeff=34.67736172256202, dir=1), endang_general_adv=Coeff(coeff=63.29376908094668, dir=-1), endang_soldier=Coeff(coeff=34.60860345974519, dir=1), endang_soldier_adv=Coeff(coeff=71.26933844847922, dir=-1), mobile_general=Coeff(coeff=99.54421140471277, dir=1), mobile_general_adv=Coeff(coeff=8.868617493749543, dir=-1)), [FenixAction(start=(3, 2), end=(3, 1), removed=frozenset()), FenixAction(start=(2, 1), end=(2, 0), removed=frozenset()), FenixAction(start=(4, 1), end=(4, 0), removed=frozenset()), FenixAction(start=(0, 1), end=(0, 0), removed=frozenset()), FenixAction(start=(1, 0), end=(0, 0), removed=frozenset())]]
[HeuristicCoeffs(has_king=Coeff(coeff=83.98792677611051, dir=1), has_king_adv=Coeff(coeff=97.50833407647798, dir=-1), has_general=Coeff(coeff=64.52020669064085, dir=1), has_general_adv=Coeff(coeff=28.100267038841743, dir=-1), has_soldier=Coeff(coeff=62.85667245991677, dir=1), has_soldier_adv=Coeff(coeff=26.187950716820552, dir=-1), has_token=Coeff(coeff=70.55073526087922, dir=1), has_token_adv=Coeff(coeff=11.91142778062243, dir=-1), could_create_king=Coeff(coeff=71.39075175750679, dir=1), could_create_king_adv=Coeff(coeff=53.32778126209037, dir=-1), could_create_general=Coeff(coeff=12.254653394745418, dir=1), could_create_general_adv=Coeff(coeff=72.34389322236345, dir=-1), protected_king=Coeff(coeff=18.12577353808865, dir=1), protected_king_adv=Coeff(coeff=47.21955477359923, dir=-1), protected_general=Coeff(coeff=17.737773933673406, dir=1), protected_general_adv=Coeff(coeff=27.72337327809804, dir=-1), endang_king=Coeff(coeff=79.25900283713926, dir=1), endang_king_adv=Coeff(coeff=5.328156713988252, dir=-1), endang_general=Coeff(coeff=50.18833674540859, dir=1), endang_general_adv=Coeff(coeff=49.88747007399641, dir=-1), endang_soldier=Coeff(coeff=41.75993129652979, dir=1), endang_soldier_adv=Coeff(coeff=63.722482482327315, dir=-1), mobile_general=Coeff(coeff=98.12253667683979, dir=1), mobile_general_adv=Coeff(coeff=79.46030282972285, dir=-1)), [FenixAction(start=(0, 4), end=(1, 4), removed=frozenset()), FenixAction(start=(4, 1), end=(3, 1), removed=frozenset()), FenixAction(start=(0, 1), end=(0, 2), removed=frozenset()), FenixAction(start=(2, 0), end=(1, 0), removed=frozenset()), FenixAction(start=(1, 1), end=(1, 0), removed=frozenset())]]
[HeuristicCoeffs(has_king=Coeff(coeff=94.34838280355685, dir=1), has_king_adv=Coeff(coeff=89.31408376469278, dir=-1), has_general=Coeff(coeff=0.33746319581257067, dir=1), has_general_adv=Coeff(coeff=95.03588449960708, dir=-1), has_soldier=Coeff(coeff=41.7039910885786, dir=1), has_soldier_adv=Coeff(coeff=94.76855600967582, dir=-1), has_token=Coeff(coeff=33.75936448847072, dir=1), has_token_adv=Coeff(coeff=18.871395910791733, dir=-1), could_create_king=Coeff(coeff=62.78835748645248, dir=1), could_create_king_adv=Coeff(coeff=95.9697446409793, dir=-1), could_create_general=Coeff(coeff=12.834024187996008, dir=1), could_create_general_adv=Coeff(coeff=35.021861057815386, dir=-1), protected_king=Coeff(coeff=20.14749382967632, dir=1), protected_king_adv=Coeff(coeff=65.19101847657554, dir=-1), protected_general=Coeff(coeff=13.665019234690245, dir=1), protected_general_adv=Coeff(coeff=84.88944397571765, dir=-1), endang_king=Coeff(coeff=65.4818871685199, dir=1), endang_king_adv=Coeff(coeff=57.624799896541376, dir=-1), endang_general=Coeff(coeff=57.889579764853536, dir=1), endang_general_adv=Coeff(coeff=93.36524248162627, dir=-1), endang_soldier=Coeff(coeff=18.39367982894473, dir=1), endang_soldier_adv=Coeff(coeff=51.87179741291562, dir=-1), mobile_general=Coeff(coeff=75.46509032495834, dir=1), mobile_general_adv=Coeff(coeff=53.82155306922765, dir=-1)), [FenixAction(start=(0, 4), end=(0, 5), removed=frozenset()), FenixAction(start=(2, 3), end=(2, 2), removed=frozenset()), FenixAction(start=(4, 1), end=(3, 1), removed=frozenset()), FenixAction(start=(1, 0), end=(2, 0), removed=frozenset()), FenixAction(start=(2, 1), end=(2, 0), removed=frozenset())]]
[HeuristicCoeffs(has_king=Coeff(coeff=30.616081323725254, dir=1), has_king_adv=Coeff(coeff=12.506207714634954, dir=-1), has_general=Coeff(coeff=22.795971086801757, dir=1), has_general_adv=Coeff(coeff=24.31129753549336, dir=-1), has_soldier=Coeff(coeff=52.679325784804995, dir=1), has_soldier_adv=Coeff(coeff=5.3839241979019015, dir=-1), has_token=Coeff(coeff=67.33252538913794, dir=1), has_token_adv=Coeff(coeff=8.67693278407764, dir=-1), could_create_king=Coeff(coeff=88.03563720276861, dir=1), could_create_king_adv=Coeff(coeff=20.633761533963145, dir=-1), could_create_general=Coeff(coeff=80.2568829536803, dir=1), could_create_general_adv=Coeff(coeff=24.631256257137345, dir=-1), protected_king=Coeff(coeff=41.439137960036334, dir=1), protected_king_adv=Coeff(coeff=36.6450221335415, dir=-1), protected_general=Coeff(coeff=43.70078674536783, dir=1), protected_general_adv=Coeff(coeff=37.484719792941036, dir=-1), endang_king=Coeff(coeff=23.690704840311028, dir=1), endang_king_adv=Coeff(coeff=6.393927420514456, dir=-1), endang_general=Coeff(coeff=12.12273268794184, dir=1), endang_general_adv=Coeff(coeff=47.89724728400302, dir=-1), endang_soldier=Coeff(coeff=77.73482664226188, dir=1), endang_soldier_adv=Coeff(coeff=74.26497035540804, dir=-1), mobile_general=Coeff(coeff=42.50057459142922, dir=1), mobile_general_adv=Coeff(coeff=81.90054392311903, dir=-1)), [FenixAction(start=(3, 2), end=(3, 1), removed=frozenset()), FenixAction(start=(2, 1), end=(2, 0), removed=frozenset()), FenixAction(start=(4, 1), end=(4, 0), removed=frozenset()), FenixAction(start=(0, 1), end=(0, 0), removed=frozenset()), FenixAction(start=(1, 0), end=(0, 0), removed=frozenset())]]
[HeuristicCoeffs(has_king=Coeff(coeff=45.6557442546506, dir=1), has_king_adv=Coeff(coeff=93.45309277838784, dir=-1), has_general=Coeff(coeff=25.18253075981486, dir=1), has_general_adv=Coeff(coeff=80.06232255042245, dir=-1), has_soldier=Coeff(coeff=48.28765568057277, dir=1), has_soldier_adv=Coeff(coeff=95.81647172397484, dir=-1), has_token=Coeff(coeff=6.826343872350293, dir=1), has_token_adv=Coeff(coeff=86.3233435119881, dir=-1), could_create_king=Coeff(coeff=71.50536447900652, dir=1), could_create_king_adv=Coeff(coeff=80.02798928385876, dir=-1), could_create_general=Coeff(coeff=67.46172944544966, dir=1), could_create_general_adv=Coeff(coeff=98.76873693161822, dir=-1), protected_king=Coeff(coeff=75.91299795572117, dir=1), protected_king_adv=Coeff(coeff=40.08412008130566, dir=-1), protected_general=Coeff(coeff=30.321970475586046, dir=1), protected_general_adv=Coeff(coeff=94.20815855136627, dir=-1), endang_king=Coeff(coeff=55.03357795503063, dir=1), endang_king_adv=Coeff(coeff=93.30980983958628, dir=-1), endang_general=Coeff(coeff=98.2178994002655, dir=1), endang_general_adv=Coeff(coeff=93.36524248162627, dir=-1), endang_soldier=Coeff(coeff=3.1296999473616305, dir=1), endang_soldier_adv=Coeff(coeff=75.04392623174606, dir=-1), mobile_general=Coeff(coeff=63.236233413960505, dir=1), mobile_general_adv=Coeff(coeff=51.35006840765275, dir=-1)), [FenixAction(start=(4, 0), end=(4, 1), removed=frozenset()), FenixAction(start=(2, 1), end=(2, 0), removed=frozenset()), FenixAction(start=(3, 1), end=(3, 0), removed=frozenset()), FenixAction(start=(0, 1), end=(0, 0), removed=frozenset()), FenixAction(start=(1, 0), end=(0, 0), removed=frozenset())]]
[HeuristicCoeffs(has_king=Coeff(coeff=55.608709739894046, dir=1), has_king_adv=Coeff(coeff=93.45309277838784, dir=-1), has_general=Coeff(coeff=25.18253075981486, dir=1), has_general_adv=Coeff(coeff=3.7627501222442183, dir=-1), has_soldier=Coeff(coeff=48.28765568057277, dir=1), has_soldier_adv=Coeff(coeff=58.15690229853763, dir=-1), has_token=Coeff(coeff=18.500065875909865, dir=1), has_token_adv=Coeff(coeff=39.303694152897336, dir=-1), could_create_king=Coeff(coeff=13.46421996599858, dir=1), could_create_king_adv=Coeff(coeff=86.97088679047623, dir=-1), could_create_general=Coeff(coeff=12.834024187996008, dir=1), could_create_general_adv=Coeff(coeff=35.021861057815386, dir=-1), protected_king=Coeff(coeff=86.31348331465998, dir=1), protected_king_adv=Coeff(coeff=4.693601666974557, dir=-1), protected_general=Coeff(coeff=75.54187712260786, dir=1), protected_general_adv=Coeff(coeff=89.90579056388461, dir=-1), endang_king=Coeff(coeff=76.58146044620847, dir=1), endang_king_adv=Coeff(coeff=93.30980983958628, dir=-1), endang_general=Coeff(coeff=24.576403591910324, dir=1), endang_general_adv=Coeff(coeff=93.36524248162627, dir=-1), endang_soldier=Coeff(coeff=3.1296999473616305, dir=1), endang_soldier_adv=Coeff(coeff=85.36812424579833, dir=-1), mobile_general=Coeff(coeff=63.236233413960505, dir=1), mobile_general_adv=Coeff(coeff=53.82155306922765, dir=-1)), [FenixAction(start=(4, 0), end=(4, 1), removed=frozenset()), FenixAction(start=(2, 1), end=(2, 0), removed=frozenset()), FenixAction(start=(3, 1), end=(3, 0), removed=frozenset()), FenixAction(start=(0, 1), end=(0, 0), removed=frozenset()), FenixAction(start=(1, 0), end=(0, 0), removed=frozenset())]]
[HeuristicCoeffs(has_king=Coeff(coeff=55.608709739894046, dir=1), has_king_adv=Coeff(coeff=36.03719276670924, dir=-1), has_general=Coeff(coeff=64.52020669064085, dir=1), has_general_adv=Coeff(coeff=28.100267038841743, dir=-1), has_soldier=Coeff(coeff=62.85667245991677, dir=1), has_soldier_adv=Coeff(coeff=6.266048878825348, dir=-1), has_token=Coeff(coeff=6.826343872350293, dir=1), has_token_adv=Coeff(coeff=85.24129940978537, dir=-1), could_create_king=Coeff(coeff=85.04089976999036, dir=1), could_create_king_adv=Coeff(coeff=80.02798928385876, dir=-1), could_create_general=Coeff(coeff=19.661645850008547, dir=1), could_create_general_adv=Coeff(coeff=68.96836373627117, dir=-1), protected_king=Coeff(coeff=18.12577353808865, dir=1), protected_king_adv=Coeff(coeff=93.40553471452208, dir=-1), protected_general=Coeff(coeff=93.4886901100625, dir=1), protected_general_adv=Coeff(coeff=27.72337327809804, dir=-1), endang_king=Coeff(coeff=23.690704840311028, dir=1), endang_king_adv=Coeff(coeff=93.30980983958628, dir=-1), endang_general=Coeff(coeff=50.18833674540859, dir=1), endang_general_adv=Coeff(coeff=49.88747007399641, dir=-1), endang_soldier=Coeff(coeff=3.1296999473616305, dir=1), endang_soldier_adv=Coeff(coeff=63.722482482327315, dir=-1), mobile_general=Coeff(coeff=61.47078045752685, dir=1), mobile_general_adv=Coeff(coeff=32.13351268044134, dir=-1)), [FenixAction(start=(0, 4), end=(1, 4), removed=frozenset()), FenixAction(start=(4, 1), end=(3, 1), removed=frozenset()), FenixAction(start=(0, 1), end=(0, 2), removed=frozenset()), FenixAction(start=(2, 0), end=(1, 0), removed=frozenset()), FenixAction(start=(1, 1), end=(1, 0), removed=frozenset())]]
[HeuristicCoeffs(has_king=Coeff(coeff=86.43225660445229, dir=1), has_king_adv=Coeff(coeff=36.03719276670924, dir=-1), has_general=Coeff(coeff=33.898712784622774, dir=1), has_general_adv=Coeff(coeff=24.31129753549336, dir=-1), has_soldier=Coeff(coeff=52.679325784804995, dir=1), has_soldier_adv=Coeff(coeff=10.973490921692974, dir=-1), has_token=Coeff(coeff=53.45959385306283, dir=1), has_token_adv=Coeff(coeff=85.24129940978537, dir=-1), could_create_king=Coeff(coeff=85.04089976999036, dir=1), could_create_king_adv=Coeff(coeff=41.036831362274505, dir=-1), could_create_general=Coeff(coeff=80.2568829536803, dir=1), could_create_general_adv=Coeff(coeff=46.34220402104481, dir=-1), protected_king=Coeff(coeff=41.439137960036334, dir=1), protected_king_adv=Coeff(coeff=71.12553333858311, dir=-1), protected_general=Coeff(coeff=93.4886901100625, dir=1), protected_general_adv=Coeff(coeff=37.484719792941036, dir=-1), endang_king=Coeff(coeff=23.690704840311028, dir=1), endang_king_adv=Coeff(coeff=81.25774717662804, dir=-1), endang_general=Coeff(coeff=50.18833674540859, dir=1), endang_general_adv=Coeff(coeff=47.89724728400302, dir=-1), endang_soldier=Coeff(coeff=77.73482664226188, dir=1), endang_soldier_adv=Coeff(coeff=5.590866894004797, dir=-1), mobile_general=Coeff(coeff=42.50057459142922, dir=1), mobile_general_adv=Coeff(coeff=32.13351268044134, dir=-1)), [FenixAction(start=(0, 4), end=(1, 4), removed=frozenset()), FenixAction(start=(4, 1), end=(3, 1), removed=frozenset()), FenixAction(start=(0, 1), end=(0, 2), removed=frozenset()), FenixAction(start=(2, 0), end=(1, 0), removed=frozenset()), FenixAction(start=(1, 1), end=(1, 0), removed=frozenset())]]
[HeuristicCoeffs(has_king=Coeff(coeff=56.952314673748084, dir=1), has_king_adv=Coeff(coeff=49.59477102131679, dir=-1), has_general=Coeff(coeff=76.85466637281291, dir=1), has_general_adv=Coeff(coeff=76.17577344169355, dir=-1), has_soldier=Coeff(coeff=9.657376808773243, dir=1), has_soldier_adv=Coeff(coeff=95.81647172397484, dir=-1), has_token=Coeff(coeff=43.69908115635671, dir=1), has_token_adv=Coeff(coeff=19.288569883991215, dir=-1), could_create_king=Coeff(coeff=71.50536447900652, dir=1), could_create_king_adv=Coeff(coeff=19.623719039174027, dir=-1), could_create_general=Coeff(coeff=76.8647045563344, dir=1), could_create_general_adv=Coeff(coeff=72.42544761373881, dir=-1), protected_king=Coeff(coeff=11.019016328872278, dir=1), protected_king_adv=Coeff(coeff=74.03836201726209, dir=-1), protected_general=Coeff(coeff=96.42587704777925, dir=1), protected_general_adv=Coeff(coeff=22.33426389323133, dir=-1), endang_king=Coeff(coeff=15.654331861434901, dir=1), endang_king_adv=Coeff(coeff=80.32391895460249, dir=-1), endang_general=Coeff(coeff=15.477864617399762, dir=1), endang_general_adv=Coeff(coeff=70.30970749367106, dir=-1), endang_soldier=Coeff(coeff=42.423441076813916, dir=1), endang_soldier_adv=Coeff(coeff=44.58761276293058, dir=-1), mobile_general=Coeff(coeff=80.56183020399705, dir=1), mobile_general_adv=Coeff(coeff=81.90054392311903, dir=-1)), [FenixAction(start=(0, 5), end=(0, 4), removed=frozenset()), FenixAction(start=(4, 1), end=(3, 1), removed=frozenset()), FenixAction(start=(2, 0), end=(1, 0), removed=frozenset()), FenixAction(start=(0, 2), end=(0, 3), removed=frozenset()), FenixAction(start=(1, 3), end=(0, 3), removed=frozenset())]]
[HeuristicCoeffs(has_king=Coeff(coeff=83.98792677611051, dir=1), has_king_adv=Coeff(coeff=72.09212343359293, dir=-1), has_general=Coeff(coeff=64.52020669064085, dir=1), has_general_adv=Coeff(coeff=28.100267038841743, dir=-1), has_soldier=Coeff(coeff=77.94135640133533, dir=1), has_soldier_adv=Coeff(coeff=6.266048878825348, dir=-1), has_token=Coeff(coeff=77.29350818496235, dir=1), has_token_adv=Coeff(coeff=96.07886495060859, dir=-1), could_create_king=Coeff(coeff=92.91679143888717, dir=1), could_create_king_adv=Coeff(coeff=19.623719039174027, dir=-1), could_create_general=Coeff(coeff=5.891584441857312, dir=1), could_create_general_adv=Coeff(coeff=86.68816453183244, dir=-1), protected_king=Coeff(coeff=61.735676802898574, dir=1), protected_king_adv=Coeff(coeff=93.40553471452208, dir=-1), protected_general=Coeff(coeff=17.737773933673406, dir=1), protected_general_adv=Coeff(coeff=27.72337327809804, dir=-1), endang_king=Coeff(coeff=79.25900283713926, dir=1), endang_king_adv=Coeff(coeff=82.92249272539512, dir=-1), endang_general=Coeff(coeff=50.18833674540859, dir=1), endang_general_adv=Coeff(coeff=63.29376908094668, dir=-1), endang_soldier=Coeff(coeff=5.6352238268192245, dir=1), endang_soldier_adv=Coeff(coeff=10.23619968133489, dir=-1), mobile_general=Coeff(coeff=56.86537312781109, dir=1), mobile_general_adv=Coeff(coeff=73.49451395965771, dir=-1)), [FenixAction(start=(0, 4), end=(1, 4), removed=frozenset()), FenixAction(start=(4, 1), end=(3, 1), removed=frozenset()), FenixAction(start=(0, 1), end=(0, 2), removed=frozenset()), FenixAction(start=(2, 0), end=(1, 0), removed=frozenset()), FenixAction(start=(1, 1), end=(1, 0), removed=frozenset())]]
[HeuristicCoeffs(has_king=Coeff(coeff=55.608709739894046, dir=1), has_king_adv=Coeff(coeff=45.48258839256568, dir=-1), has_general=Coeff(coeff=96.11308212956042, dir=1), has_general_adv=Coeff(coeff=16.762043898663805, dir=-1), has_soldier=Coeff(coeff=52.679325784804995, dir=1), has_soldier_adv=Coeff(coeff=74.71997181607655, dir=-1), has_token=Coeff(coeff=6.826343872350293, dir=1), has_token_adv=Coeff(coeff=14.88318244646738, dir=-1), could_create_king=Coeff(coeff=13.46421996599858, dir=1), could_create_king_adv=Coeff(coeff=80.02798928385876, dir=-1), could_create_general=Coeff(coeff=7.823452600973213, dir=1), could_create_general_adv=Coeff(coeff=24.631256257137345, dir=-1), protected_king=Coeff(coeff=75.91299795572117, dir=1), protected_king_adv=Coeff(coeff=4.693601666974557, dir=-1), protected_general=Coeff(coeff=30.321970475586046, dir=1), protected_general_adv=Coeff(coeff=4.391398410788638, dir=-1), endang_king=Coeff(coeff=76.58146044620847, dir=1), endang_king_adv=Coeff(coeff=93.30980983958628, dir=-1), endang_general=Coeff(coeff=24.576403591910324, dir=1), endang_general_adv=Coeff(coeff=4.536429149572763, dir=-1), endang_soldier=Coeff(coeff=57.80574706524757, dir=1), endang_soldier_adv=Coeff(coeff=75.04392623174606, dir=-1), mobile_general=Coeff(coeff=61.47078045752685, dir=1), mobile_general_adv=Coeff(coeff=51.35006840765275, dir=-1)), [FenixAction(start=(4, 0), end=(4, 1), removed=frozenset()), FenixAction(start=(2, 1), end=(2, 0), removed=frozenset()), FenixAction(start=(3, 1), end=(3, 0), removed=frozenset()), FenixAction(start=(0, 1), end=(0, 0), removed=frozenset()), FenixAction(start=(1, 0), end=(0, 0), removed=frozenset())]]
[HeuristicCoeffs(has_king=Coeff(coeff=56.952314673748084, dir=1), has_king_adv=Coeff(coeff=12.506207714634954, dir=-1), has_general=Coeff(coeff=76.85466637281291, dir=1), has_general_adv=Coeff(coeff=96.44803789939938, dir=-1), has_soldier=Coeff(coeff=27.243236827246974, dir=1), has_soldier_adv=Coeff(coeff=18.078926740139856, dir=-1), has_token=Coeff(coeff=49.84567401276784, dir=1), has_token_adv=Coeff(coeff=6.344214413139149, dir=-1), could_create_king=Coeff(coeff=25.699189002170353, dir=1), could_create_king_adv=Coeff(coeff=92.8000036282825, dir=-1), could_create_general=Coeff(coeff=69.34809919911778, dir=1), could_create_general_adv=Coeff(coeff=24.90603002522035, dir=-1), protected_king=Coeff(coeff=41.439137960036334, dir=1), protected_king_adv=Coeff(coeff=57.112492462076226, dir=-1), protected_general=Coeff(coeff=1.5553502068422653, dir=1), protected_general_adv=Coeff(coeff=22.33426389323133, dir=-1), endang_king=Coeff(coeff=6.5465001632103, dir=1), endang_king_adv=Coeff(coeff=81.25774717662804, dir=-1), endang_general=Coeff(coeff=87.19253903619821, dir=1), endang_general_adv=Coeff(coeff=66.23381683243032, dir=-1), endang_soldier=Coeff(coeff=5.6352238268192245, dir=1), endang_soldier_adv=Coeff(coeff=5.590866894004797, dir=-1), mobile_general=Coeff(coeff=62.08273027268753, dir=1), mobile_general_adv=Coeff(coeff=54.309187201751584, dir=-1)), [FenixAction(start=(2, 1), end=(1, 1), removed=frozenset()), FenixAction(start=(3, 2), end=(3, 1), removed=frozenset()), FenixAction(start=(2, 2), end=(2, 3), removed=frozenset()), FenixAction(start=(3, 0), end=(4, 0), removed=frozenset()), FenixAction(start=(4, 1), end=(4, 0), removed=frozenset())]]
[HeuristicCoeffs(has_king=Coeff(coeff=55.608709739894046, dir=1), has_king_adv=Coeff(coeff=45.48258839256568, dir=-1), has_general=Coeff(coeff=96.11308212956042, dir=1), has_general_adv=Coeff(coeff=16.762043898663805, dir=-1), has_soldier=Coeff(coeff=77.94135640133533, dir=1), has_soldier_adv=Coeff(coeff=74.71997181607655, dir=-1), has_token=Coeff(coeff=6.826343872350293, dir=1), has_token_adv=Coeff(coeff=14.88318244646738, dir=-1), could_create_king=Coeff(coeff=13.46421996599858, dir=1), could_create_king_adv=Coeff(coeff=19.623719039174027, dir=-1), could_create_general=Coeff(coeff=5.891584441857312, dir=1), could_create_general_adv=Coeff(coeff=24.631256257137345, dir=-1), protected_king=Coeff(coeff=58.318087331995706, dir=1), protected_king_adv=Coeff(coeff=93.40553471452208, dir=-1), protected_general=Coeff(coeff=17.737773933673406, dir=1), protected_general_adv=Coeff(coeff=27.72337327809804, dir=-1), endang_king=Coeff(coeff=79.25900283713926, dir=1), endang_king_adv=Coeff(coeff=82.92249272539512, dir=-1), endang_general=Coeff(coeff=50.18833674540859, dir=1), endang_general_adv=Coeff(coeff=47.89724728400302, dir=-1), endang_soldier=Coeff(coeff=57.80574706524757, dir=1), endang_soldier_adv=Coeff(coeff=75.04392623174606, dir=-1), mobile_general=Coeff(coeff=25.92371903573847, dir=1), mobile_general_adv=Coeff(coeff=51.35006840765275, dir=-1)), [FenixAction(start=(4, 0), end=(4, 1), removed=frozenset()), FenixAction(start=(2, 1), end=(2, 0), removed=frozenset()), FenixAction(start=(3, 1), end=(3, 0), removed=frozenset()), FenixAction(start=(0, 1), end=(0, 0), removed=frozenset()), FenixAction(start=(1, 0), end=(0, 0), removed=frozenset())]]
[HeuristicCoeffs(has_king=Coeff(coeff=55.608709739894046, dir=1), has_king_adv=Coeff(coeff=41.96430345708937, dir=-1), has_general=Coeff(coeff=64.52020669064085, dir=1), has_general_adv=Coeff(coeff=4.569856250115089, dir=-1), has_soldier=Coeff(coeff=62.85667245991677, dir=1), has_soldier_adv=Coeff(coeff=58.15690229853763, dir=-1), has_token=Coeff(coeff=6.826343872350293, dir=1), has_token_adv=Coeff(coeff=14.88318244646738, dir=-1), could_create_king=Coeff(coeff=13.46421996599858, dir=1), could_create_king_adv=Coeff(coeff=80.02798928385876, dir=-1), could_create_general=Coeff(coeff=7.823452600973213, dir=1), could_create_general_adv=Coeff(coeff=56.267546007715616, dir=-1), protected_king=Coeff(coeff=18.12577353808865, dir=1), protected_king_adv=Coeff(coeff=4.693601666974557, dir=-1), protected_general=Coeff(coeff=30.321970475586046, dir=1), protected_general_adv=Coeff(coeff=89.90579056388461, dir=-1), endang_king=Coeff(coeff=79.25900283713926, dir=1), endang_king_adv=Coeff(coeff=93.30980983958628, dir=-1), endang_general=Coeff(coeff=50.18833674540859, dir=1), endang_general_adv=Coeff(coeff=4.536429149572763, dir=-1), endang_soldier=Coeff(coeff=3.1296999473616305, dir=1), endang_soldier_adv=Coeff(coeff=85.36812424579833, dir=-1), mobile_general=Coeff(coeff=61.47078045752685, dir=1), mobile_general_adv=Coeff(coeff=32.13351268044134, dir=-1)), [FenixAction(start=(4, 0), end=(4, 1), removed=frozenset()), FenixAction(start=(2, 1), end=(2, 0), removed=frozenset()), FenixAction(start=(3, 1), end=(3, 0), removed=frozenset()), FenixAction(start=(0, 1), end=(0, 0), removed=frozenset()), FenixAction(start=(1, 0), end=(0, 0), removed=frozenset())]]
